Item
{
	ObjType	0x0bcf
	X	2497
	Y	601
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2484
	Y	600
	Z	0
}

Item
{
	Name	The Forgery
	ObjType	0x0bc0
	X	2470
	Y	569
	Z	5
}

Item
{
	Name	The Mystical Lute
	ObjType	0x0bbb
	X	2432
	Y	555
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	2424
	Y	559
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2423
	Y	559
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2423
	Y	523
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2428
	Y	523
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2425
	Y	535
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2426
	Y	535
	Z	0
}

Item
{
	Name	Minoc Town Hall
	ObjType	0x0bd2
	X	2428
	Y	536
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	2425
	Y	498
	Z	15
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	2426
	Y	497
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	2424
	Y	483
	Z	15
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	2425
	Y	482
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	2423
	Y	472
	Z	15
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	2424
	Y	471
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2458
	Y	495
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2458
	Y	494
	Z	15
}

Item
{
	Name	The Matewan
	ObjType	0x0bed
	X	2459
	Y	492
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2484
	Y	471
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0931
	X	2490
	Y	472
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2492
	Y	479
	Z	15
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2491
	Y	480
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2509
	Y	470
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2513
	Y	481
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2514
	Y	481
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06bd
	X	2457
	Y	453
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	2470
	Y	457
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	2469
	Y	457
	Z	15
}

Item
{
	Name	Gears and Gadgets
	ObjType	0x0ba8
	X	2472
	Y	458
	Z	15
}

Item
{
	Name	The Oak Throne
	ObjType	0x0bb0
	X	2510
	Y	482
	Z	15
}

Item
{
	Name	The Golden Pick Axe
	ObjType	0x0bee
	X	2500
	Y	440
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2503
	Y	434
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	2504
	Y	434
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	2485
	Y	439
	Z	15
}

Item
{
	Name	The New World Order
	ObjType	0x0c04
	X	2482
	Y	440
	Z	15
}

Item
{
	Name	The Old Miners Supplies
	ObjType	0x0bcc
	X	2459
	Y	432
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2450
	Y	431
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2461
	Y	431
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2431
	Y	434
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2434
	Y	442
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2435
	Y	442
	Z	15
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	2437
	Y	443
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2435
	Y	407
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2444
	Y	415
	Z	15
}

Item
{
	Name	The Slaughterd Cow
	ObjType	0x0baa
	X	2442
	Y	416
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06b5
	X	2476
	Y	404
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06b7
	X	2477
	Y	404
	Z	15
}

Item
{
	Name	The Barnacle
	ObjType	0x0bc4
	X	2474
	Y	405
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	2496
	Y	379
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2501
	Y	377
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2501
	Y	389
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0b9a
	X	2500
	Y	391
	Z	10
}

Item
{
	Name	Counselor's Guild
	ObjType	0x0bd2
	X	2499
	Y	390
	Z	-1
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	2516
	Y	374
	Z	23
}

Item
{
#	Name	a door
	ObjType	0x0868
	X	2517
	Y	374
	Z	23
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	2521
	Y	374
	Z	23
}

Item
{
#	Name	a door
	ObjType	0x0868
	X	2522
	Y	374
	Z	23
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	2526
	Y	374
	Z	23
}

Item
{
#	Name	a door
	ObjType	0x0868
	X	2527
	Y	374
	Z	23
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	2531
	Y	374
	Z	23
}

Item
{
#	Name	a door
	ObjType	0x0868
	X	2532
	Y	374
	Z	23
}

Item
{
	Name	Stables
	ObjType	0x0bb8
	X	2521
	Y	379
	Z	23
}

Item
{
#	Name	a door
	ObjType	0x009d
	X	2555
	Y	501
	Z	1
}

Item
{
#!	Name	Cave Entrance1F29
	Name	Cave Entrance
	ObjType	0x09fb
	X	501
	Y	4
	Z	1
}

Item
{
#	Name	a door
	ObjType	0x009d
	X	2603
	Y	501
	Z	0
}

Item
{
	Name	Path to Mt. Kendall
	ObjType	0x1f29
	X	2603
	Y	501
	Z	4
}

Item
{
#	Name	a door
	ObjType	0x009d
	X	2583
	Y	527
	Z	15
}

Item
{
	Name	Mining Camp
	ObjType	0x1f29
	X	2583
	Y	527
	Z	19
}

Item
{
	Name	Docks
	ObjType	0x1f29
	X	4403
	Y	1050
	Z	3
}

Item
{
#	Name	a door
	ObjType	0x009d
	X	4403
	Y	1050
	Z	-1
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	4423
	Y	1064
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	4423
	Y	1063
	Z	0
}

Item
{
	Name	The Scholar's Goods
	ObjType	0x0bcb
	X	4424
	Y	1062
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0931
	X	4384
	Y	1056
	Z	0
}

Item
{
	Name	Mage's Bread
	ObjType	0x0ba4
	X	4390
	Y	1072
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	4391
	Y	1071
	Z	0
}

Item
{
	Name	Healer
	ObjType	0x0bac
	X	4396
	Y	1088
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4397
	Y	1087
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4415
	Y	1095
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	4416
	Y	1095
	Z	0
}

Item
{
	Name	The Mage's Seat
	ObjType	0x0bb0
	X	4414
	Y	1096
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	4455
	Y	1060
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	4456
	Y	1071
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	4455
	Y	1071
	Z	0
}

Item
{
	Name	Scholar's Cut
	ObjType	0x0ba6
	X	4459
	Y	1072
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4485
	Y	1071
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4487
	Y	1064
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4484
	Y	1059
	Z	0
}

Item
{
	Name	Moonglow's Student Hostel
	ObjType	0x0bb4
	X	4483
	Y	1072
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4479
	Y	1063
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	4480
	Y	1091
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	4479
	Y	1091
	Z	0
}

Item
{
	Name	Fruits and Vegetables
	ObjType	0x0bcc
	X	4478
	Y	1092
	Z	0
}

Item
{
	Name	Guild of Arcane Arts
	ObjType	0x0be8
	X	4451
	Y	1096
	Z	0
}

Item
{
	Name	Moonglow's Academy of Arts
	ObjType	0x0bc9
	X	4528
	Y	1069
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4549
	Y	1045
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4551
	Y	1047
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4553
	Y	1048
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x17e5
	X	4449
	Y	1107
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x17dc
	X	4449
	Y	1115
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x17e5
	X	4436
	Y	1107
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x17ee
	X	4443
	Y	1137
	Z	5
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	4423
	Y	1112
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	4423
	Y	1111
	Z	0
}

Item
{
	Name	Moonglow Reagent Shop
	ObjType	0x0bc5
	X	4424
	Y	1108
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4399
	Y	1117
	Z	0
}

Item
{
	Name	Weapons
	ObjType	0x0bd9
	X	4400
	Y	1115
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	4399
	Y	1134
	Z	0
}

Item
{
	Name	The Fatted Calf
	ObjType	0x0ba9
	X	4400
	Y	1132
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	4421
	Y	1135
	Z	0
}

Item
{
	Name	Herbal Splendor
	ObjType	0x0bd2
	X	4419
	Y	1136
	Z	0
}

Item
{
	Name	Counselor's Guild Hall
	ObjType	0x0bd2
	X	4477
	Y	1130
	Z	0
}

Item
{
	Name	Merchants' Guild
	ObjType	0x0c0a
	X	4469
	Y	1176
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	4440
	Y	1167
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	4439
	Y	1167
	Z	0
}

Item
{
	Name	Second Defense
	ObjType	0x0bc8
	X	4436
	Y	1168
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4388
	Y	1153
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4388
	Y	1159
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4388
	Y	1165
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4388
	Y	1171
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	4402
	Y	1159
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	4404
	Y	1167
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	4403
	Y	1167
	Z	0
}

Item
{
	Name	The Scholar's Inn
	ObjType	0x0bb4
	X	4407
	Y	1168
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1809
	X	4300
	Y	968
	Z	5
}

Item
{
	Name	Lycaeum
	ObjType	0x0bd1
	X	4314
	Y	1012
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4306
	Y	932
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4309
	Y	929
	Z	20
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4315
	Y	928
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4323
	Y	928
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4288
	Y	928
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4280
	Y	928
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4528
	Y	946
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4528
	Y	938
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	4529
	Y	938
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	4540
	Y	943
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	4540
	Y	942
	Z	20
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4541
	Y	941
	Z	18
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4556
	Y	922
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	4556
	Y	921
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4564
	Y	921
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	4561
	Y	933
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	4560
	Y	933
	Z	20
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4559
	Y	934
	Z	20
}

Item
{
#	Name	a door
	ObjType	0x1809
	X	4540
	Y	898
	Z	32
}

Item
{
	Name	Encyclopedia Magicka
	ObjType	0x0be8
	X	4547
	Y	872
	Z	26
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4431
	Y	1202
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4432
	Y	1204
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4431
	Y	1213
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4431
	Y	1217
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4432
	Y	1212
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4432
	Y	1218
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4431
	Y	1229
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4432
	Y	1228
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4415
	Y	1224
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4415
	Y	1222
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4416
	Y	1226
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4416
	Y	1221
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4415
	Y	1206
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4415
	Y	1208
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4416
	Y	1205
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4416
	Y	1210
	Z	0
}

Item
{
	Name	Wooden Sign
	ObjType	0x0bd0
	X	4400
	Y	1202
	Z	0
}

Item
{
	Name	Wooden Sign
	ObjType	0x0bd0
	X	4400
	Y	1210
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4399
	Y	1203
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4399
	Y	1211
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4399
	Y	1219
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4399
	Y	1227
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4400
	Y	1218
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4400
	Y	1226
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0a7c
	X	4470
	Y	1219
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4485
	Y	1217
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4484
	Y	1230
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1216
	X	4619
	Y	1203
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1216
	X	4627
	Y	1207
	Z	20
}

Item
{
	Name	Masters of Illusion
	ObjType	0x0beb
	X	4632
	Y	1200
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4650
	Y	1223
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4649
	Y	1224
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4684
	Y	1232
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4683
	Y	1233
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4689
	Y	1221
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0a7c
	X	4681
	Y	1173
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4686
	Y	1175
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4688
	Y	1183
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	4689
	Y	1183
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4687
	Y	1184
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1809
	X	4663
	Y	1134
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x009d
	X	4705
	Y	1125
	Z	0
}

Item
{
	Name	Moonglow's Telescope
	ObjType	0x1f29
	X	4705
	Y	1125
	Z	4
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	4627
	Y	1291
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	4643
	Y	1317
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0870
	X	4643
	Y	1316
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	4629
	Y	1327
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	4637
	Y	1327
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4636
	Y	1328
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x084e
	X	4546
	Y	1335
	Z	8
}

Item
{
#	Name	a door
	ObjType	0x084c
	X	4545
	Y	1335
	Z	8
}

Item
{
	Name	Moonglow's Cemetery
	ObjType	0x0bd1
	X	4548
	Y	1336
	Z	8
}

Item
{
	Name	Moonglow's Zoo
	ObjType	0x0bd1
	X	4537
	Y	1376
	Z	23
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	4559
	Y	1492
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	4557
	Y	1503
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4556
	Y	1504
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0866
	X	4570
	Y	1481
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x0868
	X	4571
	Y	1481
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x1809
	X	4496
	Y	1475
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x092b
	X	4408
	Y	1466
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	4413
	Y	1461
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	4423
	Y	1462
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bd0
	X	4424
	Y	1461
	Z	0
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	4669
	Y	1399
	Z	0
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	4668
	Y	1400
	Z	0
}

Item
{
	Name	Guild of Sorcerery
	ObjType	0x0bea
	X	4686
	Y	1423
	Z	0
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	3009
	Y	3538
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	2935
	Y	3508
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	2933
	Y	3511
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2932
	Y	3511
	Z	10
}

Item
{
	Name	Tinker
	ObjType	0x0ba8
	X	2931
	Y	3512
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0b44
	X	2899
	Y	3520
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x085f
	X	2911
	Y	3522
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	2911
	Y	3522
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x0870
	X	2911
	Y	3521
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2911
	Y	3516
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	2911
	Y	3515
	Z	10
}

Item
{
	Name	Island Stables
	ObjType	0x0bb7
	X	2912
	Y	3517
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	2910
	Y	3483
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2908
	Y	3495
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2907
	Y	3495
	Z	10
}

Item
{
	Name	Serpent's Hold Meats
	ObjType	0x0baa
	X	2909
	Y	3496
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	2879
	Y	3508
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x00a7
	X	2879
	Y	3498
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	2879
	Y	3499
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	2879
	Y	3500
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06df
	X	2887
	Y	3503
	Z	10
}

Item
{
#	Name	a door
	ObjType	0x06dd
	X	2887
	Y	3504
	Z	10
}

Item
{
	Name	Silver Serpent's Tailors
	ObjType	0x0ba5
	X	2888
	Y	3502
	Z	10
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	2890
	Y	3479
	Z	15
}

Item
{
	Name	Guard Post
	ObjType	0x0bd1
	X	2963
	Y	3480
	Z	15
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	2968
	Y	3441
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2972
	Y	3415
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	2971
	Y	3431
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d7
	X	2972
	Y	3431
	Z	15
}

Item
{
	Name	The Dog and Lion Pub
	ObjType	0x0bc4
	X	2970
	Y	3432
	Z	15
}

Item
{
	Name	The Broken Arrow Inn
	ObjType	0x0bb3
	X	2976
	Y	3406
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2972
	Y	3405
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2972
	Y	3409
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2965
	Y	3405
	Z	35
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2965
	Y	3409
	Z	35
}

Item
{
	Name	The Broken Arrow Inn
	ObjType	0x0bb3
	X	2976
	Y	3410
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	2975
	Y	3408
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	2975
	Y	3407
	Z	15
}

Item
{
	Name	Tavern
	ObjType	0x0bc4
	X	3011
	Y	3464
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3012
	Y	3463
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	3013
	Y	3463
	Z	15
}

Item
{
	Name	Docks
	ObjType	0x0bd0
	X	2984
	Y	3449
	Z	16
}

Item
{
#	Name	a door
	ObjType	0x085f
	X	3027
	Y	3467
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	3027
	Y	3467
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x086e
	X	3041
	Y	3467
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0870
	X	3041
	Y	3466
	Z	15
}

Item
{
	Name	Stables
	ObjType	0x0bb7
	X	3042
	Y	3462
	Z	13
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3051
	Y	3423
	Z	15
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3050
	Y	3424
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06d5
	X	3035
	Y	3431
	Z	15
}

Item
{
	Name	For Sale
	ObjType	0x0bcf
	X	3037
	Y	3432
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3014
	Y	3426
	Z	15
}

Item
{
	Name	Serpent Arms
	ObjType	0x0bd9
	X	3024
	Y	3430
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ed
	X	3023
	Y	3432
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ef
	X	3023
	Y	3431
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	2995
	Y	3439
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06a7
	X	2996
	Y	3439
	Z	15
}

Item
{
	Name	Healer
	ObjType	0x0bac
	X	2994
	Y	3440
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3006
	Y	3415
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x00c8
	X	3008
	Y	3415
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3007
	Y	3415
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0ba2
	X	3005
	Y	3417
	Z	20
}

Item
{
	Name	Blacksmith
	ObjType	0x0bc0
	X	3004
	Y	3416
	Z	9
}

Item
{
#	Name	a door
	ObjType	0x06a5
	X	3058
	Y	3391
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e5
	X	3055
	Y	3407
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06e7
	X	3056
	Y	3407
	Z	15
}

Item
{
	Name	Warriors' Guild
	ObjType	0x0c04
	X	3054
	Y	3408
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3003
	Y	3386
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06ad
	X	3015
	Y	3388
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x06af
	X	3015
	Y	3387
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x0a15
	X	3016
	Y	3389
	Z	24
}

Item
{
	Name	Provisioner
	ObjType	0x0bcb
	X	3016
	Y	3386
	Z	15
}

Item
{
	Name	City Gate
	ObjType	0x0bd1
	X	2975
	Y	3384
	Z	15
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	2952
	Y	3369
	Z	15
}

Item
{
#	Name	a door
	ObjType	0x009d
	X	2943
	Y	3392
	Z	15
}

Item
{
	Name	Docks
	ObjType	0x1f29
	X	2943
	Y	3392
	Z	19
}

Item
{
	Name	Guard Post
	ObjType	0x0bd2
	X	2898
	Y	3409
	Z	35
}

Item
{
	Name	Counselors' Guild
	ObjType	0x0bd1
